,carpeta,nivel,ruta
42,caseD_inc2,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseD_inc2\Anexo 5 - Pago de inscripción (Caso D).docx
43,caseD_inc2,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseD_inc2\Anexo 6 - Pagos al exterior (Caso D).xlsx
44,caseD_inc3,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseD_inc3\Anexo 5 - Pago de inscripción (Caso D).docx
45,caseD_inc3,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseD_inc3\Anexo 6 - Pagos al exterior (Caso D).xlsx
46,caseD_inc4,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseD_inc4\Anexo 5 - Pago de inscripción (Caso D).docx
47,caseD_inc4,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseD_inc4\Anexo 6 - Pagos al exterior (Caso D).xlsx
48,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA1\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
49,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA1\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
50,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA1\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
51,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA1\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
52,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA1\Carta de invitación y aceptación - EDM 2026 (Caso A).docx
53,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA1\Copia de ponencia - Poster EDM 2026.docx
54,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA1\Soporte de costos y fechas (NO invoice) - EDM 2026.docx
55,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA1\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
56,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA1\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
57,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA1\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
58,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA1\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
59,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA1\Carta de invitación y aceptación - EDM 2026 (Caso A).docx
60,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA1\Copia de ponencia - Poster EDM 2026.docx
61,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA1\Soporte de costos y fechas (NO invoice) - EDM 2026.docx
62,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA1\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
63,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA1\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
64,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA1\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
65,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA1\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
66,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA1\Carta de invitación y aceptación - EDM 2026 (Caso A).docx
67,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA1\Copia de ponencia - Poster EDM 2026.docx
68,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA1\Soporte de costos y fechas (NO invoice) - EDM 2026.docx
69,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA1\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
70,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA1\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
71,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA1\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
72,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA1\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
73,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA1\Carta de invitación y aceptación - EDM 2026 (Caso A).docx
74,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA1\Copia de ponencia - Poster EDM 2026.docx
75,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA1\Soporte de costos y fechas (NO invoice) - EDM 2026.docx
76,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA1\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
77,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA1\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
78,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA1\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
79,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA1\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
80,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA1\Carta de invitación y aceptación - EDM 2026 (Caso A).docx
81,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA1\Copia de ponencia - Poster EDM 2026.docx
82,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA1\Soporte de costos y fechas (NO invoice) - EDM 2026.docx
83,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA1\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
84,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA1\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
85,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA1\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
86,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA1\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
87,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA1\Carta de invitación y aceptación - EDM 2026 (Caso A).docx
88,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA1\Copia de ponencia - Poster EDM 2026.docx
89,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA1\Soporte de costos y fechas (NO invoice) - EDM 2026.docx
90,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA1\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
91,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA1\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
92,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA1\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
93,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA1\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
94,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA1\Carta de invitación y aceptación - EDM 2026 (Caso A).docx
95,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA1\Copia de ponencia - Poster EDM 2026.docx
96,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA1\Soporte de costos y fechas (NO invoice) - EDM 2026.docx
97,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA1\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
98,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA1\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
99,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA1\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
100,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA1\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
101,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA1\Carta de invitación y aceptación - EDM 2026 (Caso A).docx
102,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA1\Copia de ponencia - Poster EDM 2026.docx
103,caseA1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA1\Soporte de costos y fechas (NO invoice) - EDM 2026.docx
104,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA2\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
105,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA2\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
106,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA2\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
107,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA2\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
108,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA2\Carta de invitación y aceptación - DSAA 2026 (Caso A).docx
109,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA2\Copia de ponencia - DSAA 2026.docx
110,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA2\Soporte de costos y fechas (NO invoice) - DSAA 2026.docx
111,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA2\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
112,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA2\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
113,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA2\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
114,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA2\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
115,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA2\Carta de invitación y aceptación - DSAA 2026 (Caso A).docx
116,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA2\Copia de ponencia - DSAA 2026.docx
117,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA2\Soporte de costos y fechas (NO invoice) - DSAA 2026.docx
118,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA2\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
119,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA2\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
120,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA2\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
121,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA2\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
122,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA2\Carta de invitación y aceptación - DSAA 2026 (Caso A).docx
123,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA2\Copia de ponencia - DSAA 2026.docx
124,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA2\Soporte de costos y fechas (NO invoice) - DSAA 2026.docx
125,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA2\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
126,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA2\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
127,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA2\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
128,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA2\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
129,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA2\Carta de invitación y aceptación - DSAA 2026 (Caso A).docx
130,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA2\Copia de ponencia - DSAA 2026.docx
131,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA2\Soporte de costos y fechas (NO invoice) - DSAA 2026.docx
132,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA2\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
133,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA2\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
134,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA2\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
135,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA2\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
136,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA2\Carta de invitación y aceptación - DSAA 2026 (Caso A).docx
137,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA2\Copia de ponencia - DSAA 2026.docx
138,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA2\Soporte de costos y fechas (NO invoice) - DSAA 2026.docx
139,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA2\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
140,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA2\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
141,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA2\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
142,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA2\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
143,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA2\Carta de invitación y aceptación - DSAA 2026 (Caso A).docx
144,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA2\Copia de ponencia - DSAA 2026.docx
145,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA2\Soporte de costos y fechas (NO invoice) - DSAA 2026.docx
146,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA2\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
147,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA2\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
148,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA2\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
149,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA2\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
150,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA2\Carta de invitación y aceptación - DSAA 2026 (Caso A).docx
151,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA2\Copia de ponencia - DSAA 2026.docx
152,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA2\Soporte de costos y fechas (NO invoice) - DSAA 2026.docx
153,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA2\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
